# Pedersen, T = 275.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWax
wax_beta = 0.146136625700287
phases = 3.00000000000000
wax_x[methane] = 9.88538140750375e-51
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 1.90290223379658e-56
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 4.24172476733407e-61
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 1.12434742161553e-62
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 2.19775134668880e-64
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 1.38045917015129e-66
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 2.89881322855636e-69
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 1.46619925966126e-73
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.118942486578927
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_phi[waxPC1_PC] = 8.42973622712882e-06
wax_phi_direct[waxPC1_PC] = 8.42973622712882e-06
wax_x[waxPC2_PC] = 0.203497074651704
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_phi[waxPC2_PC] = 1.58649686887052e-11
wax_phi_direct[waxPC2_PC] = 1.58649686887052e-11
wax_x[waxPC3_PC] = 0.167090124499311
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_phi[waxPC3_PC] = 2.27822855633611e-13
wax_phi_direct[waxPC3_PC] = 2.27822855633611e-13
wax_x[waxPC4_PC] = 0.164536863662593
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_phi[waxPC4_PC] = 1.58908892478730e-15
wax_phi_direct[waxPC4_PC] = 1.58908892478730e-15
wax_x[waxPC5_PC] = 0.132913719743967
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_phi[waxPC5_PC] = 3.01176722421879e-18
wax_phi_direct[waxPC5_PC] = 3.01176722421879e-18
wax_x[waxPC6_PC] = 0.102432894475566
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_phi[waxPC6_PC] = 1.25143238306953e-21
wax_phi_direct[waxPC6_PC] = 1.25143238306953e-21
wax_x[waxPC7_PC] = 0.110586836387933
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_phi[waxPC7_PC] = 1.82881075233462e-27
wax_phi_direct[waxPC7_PC] = 1.82881075233462e-27

# Pedersen, T = 261.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWax
wax_beta = 0.169387048996991
phases = 3.00000000000000
wax_x[methane] = 9.86222173921441e-51
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 4.28498662739868e-57
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 3.93003483590590e-62
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 7.81546653724191e-64
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 1.09698738265906e-65
