# model = PedersenSRK
# cut[0] MW = 100.000000000000 g/mol, density = 0.700000000000000 g/cm3
cut[0].mw = 100.000000000000
cut[0].density = 0.700000000000000
cut[0].tc = 535.169104844647
cut[0].pc = 27.5604011071500
cut[0].tb = 378.770000000000
cut[0].acentric = 0.488969986466721
cut[0].calcm = 1.19390549000000
cut[0].critical_volume = 397.852351959720
cut[0].parachor = 234059.300000000
cut[0].critical_viscosity = 2.54516592972896e-05
cut[0].watson_k = 12.5733591092666

# cut[1] MW = 150.000000000000 g/mol, density = 0.750000000000000 g/cm3
cut[1].mw = 150.000000000000
cut[1].density = 0.750000000000000
cut[1].tc = 606.211688327571
cut[1].pc = 19.4552984032327
cut[1].tb = 459.785000000000
cut[1].acentric = 0.727003311666610
cut[1].calcm = 1.38851902500000
cut[1].critical_volume = 581.186940414803
cut[1].parachor = 351059.300000000
cut[1].critical_viscosity = 2.42051489900621e-05
cut[1].watson_k = 12.5183715634023

# cut[2] MW = 200.000000000000 g/mol, density = 0.800000000000000 g/cm3
cut[2].mw = 200.000000000000
cut[2].density = 0.800000000000000
cut[2].tc = 663.989806026192
cut[2].pc = 16.8324740537767
cut[2].tb = 527.800000000000
cut[2].acentric = 1.02703548418577
cut[2].calcm = 1.56454056000000
cut[2].critical_volume = 644.451910806595
cut[2].parachor = 468059.300000000
cut[2].critical_viscosity = 2.49954512947566e-05
cut[2].watson_k = 12.2882671182104

# cut[3] MW = 300.000000000000 g/mol, density = 0.850000000000000 g/cm3
cut[3].mw = 300.000000000000
cut[3].density = 0.850000000000000
cut[3].tc = 753.640889509115
cut[3].pc = 14.2441948454205
cut[3].tb = 630.830000000000
cut[3].acentric = 1.52703227245165
cut[3].calcm = 1.86032409500000
cut[3].critical_volume = 660.262343665686
cut[3].parachor = 702059.300000000
cut[3].critical_viscosity = 2.68163340097647e-05
cut[3].watson_k = 12.2737146496259

# cut[4] MW = 500.000000000000 g/mol, density = 0.880000000000000 g/cm3
cut[4].mw = 500.000000000000
cut[4].density = 0.880000000000000
cut[4].tc = 891.945256085426
cut[4].pc = 11.9629359599742
cut[4].tb = 746.890000000000
cut[4].acentric = 1.36586663262266
cut[4].calcm = 2.22811021600000
cut[4].critical_volume = 1023.16042062022
cut[4].parachor = 1170059.30000000
cut[4].critical_viscosity = 2.99636515612832e-05
cut[4].watson_k = 12.5418146375894

# cut[5] MW = 539.000000000000 g/mol, density = 0.890000000000000 g/cm3
cut[5].mw = 539.000000000000
cut[5].density = 0.890000000000000
cut[5].tc = 917.266537424744
cut[5].pc = 11.9280162245329
cut[5].tb = 761.859838000000
cut[5].acentric = 1.24987220957008
cut[5].calcm = 2.26520943660000
cut[5].critical_volume = 1124.11217921457
cut[5].parachor = 1261319.30000000
cut[5].critical_viscosity = 3.09051974334586e-05
cut[5].watson_k = 12.4831978854065

# cut[6] MW = 541.000000000000 g/mol, density = 0.900000000000000 g/cm3
cut[6].mw = 541.000000000000
cut[6].density = 0.900000000000000
cut[6].tc = 920.098825487549
cut[6].pc = 12.2139708968457
cut[6].tb = 786.128067244078
cut[6].acentric = 1.71887064048366
cut[6].calcm = 2.26689879960000
cut[6].critical_volume = 828.580761625236
cut[6].parachor = 1265999.30000000
cut[6].critical_viscosity = 3.14392172269506e-05
cut[6].watson_k = 12.4742016319706

# cut[7] MW = 600.000000000000 g/mol, density = 0.900000000000000 g/cm3
cut[7].mw = 600.000000000000
cut[7].density = 0.900000000000000
cut[7].tc = 954.997590690660
cut[7].pc = 11.7898356866090
cut[7].tb = 813.638539448401
cut[7].acentric = 1.62907642095268
cut[7].calcm = 2.30049963000000
cut[7].critical_volume = 947.067755343089
cut[7].parachor = 1404059.30000000
cut[7].critical_viscosity = 3.21381839014961e-05
cut[7].watson_k = 12.6180476401022

# cut[8] MW = 900.000000000000 g/mol, density = 0.950000000000000 g/cm3
cut[8].mw = 900.000000000000
cut[8].density = 0.950000000000000
cut[8].tc = 1129.51267417358
cut[8].pc = 11.9732471055350
cut[8].tb = 933.316364373987
cut[8].acentric = 1.18653619987072
cut[8].calcm = 2.07136316500000
cut[8].critical_volume = 1425.09234993863
cut[8].parachor = 2106059.30000000
cut[8].critical_viscosity = 3.86712565999909e-05
cut[8].watson_k = 12.5134440638763

# cut[9] MW = 1119.00000000000 g/mol, density = 0.990000000000000 g/cm3
cut[9].mw = 1119.00000000000
cut[9].density = 0.990000000000000
cut[9].tc = 1250.39775284238
cut[9].pc = 12.6690001503336
cut[9].tb = 1005.27730396894
cut[9].acentric = 0.928174621647348
cut[9].calcm = 1.48149033060000
cut[9].critical_volume = 1687.72321968125
cut[9].parachor = 2618519.30000000
cut[9].critical_viscosity = 4.40226475180056e-05
cut[9].watson_k = 12.3088534124109

# cut[10] MW = 1121.00000000000 g/mol, density = 1.00000000000000 g/cm3
cut[10].mw = 1121.00000000000
cut[10].density = 1.00000000000000
cut[10].tc = 994.658850370848
cut[10].pc = 15.4016795450655
cut[10].tb = 1006.34005439028
cut[10].acentric = -44.6358323245519
cut[10].calcm = -7177.99524606000
cut[10].critical_volume = 23808.7408707686
cut[10].parachor = 2623199.30000000
cut[10].critical_viscosity = 5.21406875668607e-05
cut[10].watson_k = 12.1900575133568

# cut[11] MW = 2000.00000000000 g/mol, density = 1.05000000000000 g/cm3
cut[11].mw = 2000.00000000000
cut[11].density = 1.05000000000000
cut[11].tc = 1090.85859361806
cut[11].pc = 14.8606945509713
cut[11].tb = 1222.55863129697
cut[11].acentric = -5.64008208774161
cut[11].calcm = -22945.2300325000
cut[11].critical_volume = 4975.39396362750
cut[11].parachor = 4680059.30000000
cut[11].critical_viscosity = 6.69659309669646e-05
cut[11].watson_k = 12.3877215474042

# racketZ needs a flashed reference system and is not a function of (MW, density)
