water Tc = 647.3000000 K
  salinity      T / K                    alpha                dalpha/dT              d2alpha/dT2
    0.0000     273.15         1.69960412576723     -0.00312045564145486     2.18392589365175e-05
    0.0000     298.15         1.62750902693538     -0.00267884309877556     1.41884593293390e-05
    0.0000     323.15         1.56444152185256     -0.00238527634367603     9.67374987112971e-06
    0.0000     373.15         1.45493351172619     -0.00203249774147338     5.10954087018801e-06
    0.0000     473.15         1.27053704165458     -0.00170210610346399     2.19211152245488e-06
    0.0000     573.15         1.10963066944357     -0.00152839671205557     1.42952571982601e-06
    1.0000     273.15         1.70474175474364     -0.00310634538775828     2.18335131964529e-05
    1.0000     298.15         1.63299712659856     -0.00266493327359847     1.41784791465723e-05
    1.0000     323.15         1.57027392925023     -0.00237165309392618     9.66099018255822e-06
    1.0000     373.15         1.46142955319757     -0.00201960202555207     5.09358067139474e-06
    1.0000     473.15         1.27823736328004     -0.00169095710121109     2.17362875846609e-06
    1.0000     573.15         1.11835170702712     -0.00151914534405912     1.41019059007147e-06
    4.0000     273.15         1.72327450230640     -0.00305515309401811     2.18145748915783e-05
    4.0000     298.15         1.65280200143364     -0.00261441856788878     1.41443188949348e-05
    4.0000     323.15         1.59132984959459     -0.00232212565658411     9.61683818174279e-06
    4.0000     373.15         1.48490097993714     -0.00197260409984450     5.03792349749347e-06
    4.0000     473.15         1.30611055970860     -0.00165006660593513     2.10890348379850e-06
    4.0000     573.15         1.14998396221781     -0.00148490480755151     1.34240123655768e-06
    8.0000     273.15         1.75054331174953     -0.00297900760725056     2.17917253768621e-05
    8.0000     298.15         1.68196473234749     -0.00253914268802281     1.40992200858731e-05
    8.0000     323.15         1.62235870752435     -0.00224817203064845     9.55713484331619e-06
    8.0000     373.15         1.51954459438799     -0.00190210616578429     4.96140352013934e-06
    8.0000     473.15         1.34739251889857     -0.00158801246931235     2.01912903602417e-06
    8.0000     573.15         1.19701316026062     -0.00143208745975177     1.24814815059014e-06
