# azoth PcsaftCompositionProbe - NeqSim master's analytic `dFdN` and
# `dFdNdN` against central differences of its own `getF()` and `dFdN` at
# fixed T and V. `fd_*` rows use (plus - minus) / (2h), with `h` in moles.
# `getF()` is already extensive, so `fd_dFdN[i]` meets `dFdN[i]` and
# `fd_dFdNdN[i][j]` meets `dFdNdN[i][j]`, with no scale factor either way.

# methane/n-butane at T=350.000 K, P=30.0000 bara, as the EOS chose it
n = 1.00000000000000
v = 0.000814109735419996
Z = 0.839270582092991
Z_from_v = 0.839270582092991
eta = 0.0281366301038820
F = -0.169141758198142
F_hc = 0.140713647230860
F_disp1 = -0.252288278372911
F_disp2 = -0.0575671270560908
dFdN[0] = -0.152242224761313
dFdN_hc[0] = 0.209336139254341
dFdN_disp1[0] = -0.315731721447853
dFdN_disp2[0] = -0.0458466425678014
lnPhi[0] = 0.0229798942729666
dFdNdN[0][0] = -0.0449155338153965
dFdNdN[0][1] = -0.125063925188185
dFdN[1] = -0.596314604805008
dFdN_hc[1] = 0.404299449348121
dFdN_disp1[1] = -0.803041849253354
dFdN_disp2[1] = -0.197572204899776
lnPhi[1] = -0.421092485770729
dFdNdN[1][0] = -0.198120485757810
dFdNdN[1][1] = -0.478898580166809
fd_dFdN[0] h=0.001 = -0.152242221509183
fd_dFdN[1] h=0.001 = -0.596314566609357
fd_dFdNdN[0][0] h=0.001 = -0.0589792729444455
fd_dFdNdN[0][1] h=0.001 = -0.257457035305247
fd_dFdNdN[1][0] h=0.001 = -0.257457020769569
fd_dFdNdN[1][1] h=0.001 = -0.999917571608500
fd_dFdN[0] h=1.0E-4 = -0.152242224729232
fd_dFdN[1] h=1.0E-4 = -0.596314604423415
fd_dFdNdN[0][0] h=1.0E-4 = -0.0589792657006150
fd_dFdNdN[0][1] h=1.0E-4 = -0.257457026904134
fd_dFdNdN[1][0] h=1.0E-4 = -0.257457026759944
fd_dFdNdN[1][1] h=1.0E-4 = -0.999917594054489
fd_dFdN[0] h=1.0E-5 = -0.152242224756016
fd_dFdN[1] h=1.0E-5 = -0.596314604792148
fd_dFdNdN[0][0] h=1.0E-5 = -0.0589792656269239
fd_dFdNdN[0][1] h=1.0E-5 = -0.257457026821284
fd_dFdNdN[1][0] h=1.0E-5 = -0.257457026803243
fd_dFdNdN[1][1] h=1.0E-5 = -0.999917594235455
fd_dFdN[0] h=1.0E-6 = -0.152242224729648
fd_dFdN[1] h=1.0E-6 = -0.596314604722759
fd_dFdNdN[0][0] h=1.0E-6 = -0.0589792655408816
fd_dFdNdN[0][1] h=1.0E-6 = -0.257457026739405
fd_dFdNdN[1][0] h=1.0E-6 = -0.257457026975327
fd_dFdNdN[1][1] h=1.0E-6 = -0.999917594113331

# the same phase forced to azoth's molar volume 0.000814109734431507
n = 1.00000000000000
v = 0.000814109734431507
Z = 0.839270582092991
Z_from_v = 0.839270581073951
eta = 0.0281366301380454
F = -0.169141758393299
F_hc = 0.140713647408871
F_disp1 = -0.252288278686620
F_disp2 = -0.0575671271155497
dFdN[0] = -0.152242224929322
dFdN_hc[0] = 0.209336139523042
dFdN_disp1[0] = -0.315731721843857
dFdN_disp2[0] = -0.0458466426085074
lnPhi[0] = 0.0229798942729666
dFdNdN[0][0] = -0.0449155339079151
dFdNdN[0][1] = -0.125063925188185
dFdN[1] = -0.596314605478209
dFdN_hc[1] = 0.404299449872207
dFdN_disp1[1] = -0.803041850265507
dFdN_disp2[1] = -0.197572205084909
lnPhi[1] = -0.421092485770729
dFdNdN[1][0] = -0.198120485572773
dFdNdN[1][1] = -0.478898580652531
fd_dFdN[0] h=0.001 = -0.152242221677229
fd_dFdN[1] h=0.001 = -0.596314567282597
fd_dFdNdN[0][0] h=0.001 = -0.0589792729949745
fd_dFdNdN[0][1] h=0.001 = -0.257457035565747
fd_dFdNdN[1][0] h=0.001 = -0.257457021030361
fd_dFdNdN[1][1] h=0.001 = -0.999917572648945
fd_dFdN[0] h=1.0E-4 = -0.152242224896876
fd_dFdN[1] h=1.0E-4 = -0.596314605096626
fd_dFdNdN[0][0] h=1.0E-4 = -0.0589792657515464
fd_dFdNdN[0][1] h=1.0E-4 = -0.257457027165453
fd_dFdNdN[1][0] h=1.0E-4 = -0.257457027020291
fd_dFdNdN[1][1] h=1.0E-4 = -0.999917595095878
fd_dFdN[0] h=1.0E-5 = -0.152242224930876
fd_dFdN[1] h=1.0E-5 = -0.596314605469384
fd_dFdNdN[0][0] h=1.0E-5 = -0.0589792656879862
fd_dFdNdN[0][1] h=1.0E-5 = -0.257457027076635
fd_dFdNdN[1][0] h=1.0E-5 = -0.257457027080799
fd_dFdNdN[1][1] h=1.0E-5 = -0.999917595306821
fd_dFdN[0] h=1.0E-6 = -0.152242224896182
fd_dFdN[1] h=1.0E-6 = -0.596314605499915
fd_dFdNdN[0][0] h=1.0E-6 = -0.0589792657629262
fd_dFdNdN[0][1] h=1.0E-6 = -0.257457027030839
fd_dFdNdN[1][0] h=1.0E-6 = -0.257457027197372
fd_dFdNdN[1][1] h=1.0E-6 = -0.999917595334576
