# methane/ethane/propane/water at P = 100.000000000000 bara, both models
phases = 2.00000000000000
f[methane] = 70.0988594113204
f[ethane] = 4.51610630309347
f[propane] = 0.532415310445719
f[water] = 0.00447696002836766
# model = pvtsim
# component_class = ComponentHydratePVTsim
empty_vapour_pressure[0] = 0.0108123351187016
molar_volume_hydrate[0] = 2.23500000000000e-05
cavprwat[0,0] = 0.0434782608695652
cavprwat[0,1] = 0.130434782608696
empty_vapour_pressure[1] = 0.00923067365143309
molar_volume_hydrate[1] = 2.25700000000000e-05
cavprwat[1,0] = 0.117647058823529
cavprwat[1,1] = 0.0588235294117647
cki[methane,0,0] = 0.0600473436781469
yki[methane,0,0] = 0.808033797201740
cki[methane,0,1] = 2.24878366768188
yki[methane,0,1] = 0.694768442561692
cki[methane,1,0] = 0.220705071569755
yki[methane,1,0] = 0.939287872670505
cki[methane,1,1] = 0.499934571255670
yki[methane,1,1] = 0.0622265227280325
cki[ethane,0,0] = 0.00000000000000
yki[ethane,0,0] = 0.00000000000000
cki[ethane,0,1] = 15.1135718098152
yki[ethane,0,1] = 0.300824167722899
cki[ethane,1,0] = 0.00000000000000
yki[ethane,1,0] = 0.00000000000000
cki[ethane,1,1] = 61.7148002538484
yki[ethane,1,1] = 0.494885689048680
cki[propane,0,0] = 0.00000000000000
yki[propane,0,0] = 0.00000000000000
cki[propane,0,1] = 0.00000000000000
yki[propane,0,1] = 0.00000000000000
cki[propane,1,0] = 0.00000000000000
yki[propane,1,0] = 0.00000000000000
cki[propane,1,1] = 466.602525718938
yki[propane,1,1] = 0.441112162567668
cki[water,0,0] = 0.00000000000000
yki[water,0,0] = 0.00000000000000
cki[water,0,1] = 0.00000000000000
yki[water,0,1] = 0.00000000000000
cki[water,1,0] = 0.00000000000000
yki[water,1,0] = 0.00000000000000
cki[water,1,1] = 0.00000000000000
yki[water,1,1] = 0.00000000000000
fugcoef = 3.34542273841746e-05
# model = guo_finch
# component_class = ComponentHydrateGF
empty_vapour_pressure[0] = 0.0108123351187016
molar_volume_hydrate[0] = 2.23500000000000e-05
cavprwat[0,0] = 0.0434782608695652
cavprwat[0,1] = 0.130434782608696
empty_vapour_pressure[1] = 0.00923067365143309
molar_volume_hydrate[1] = 2.25700000000000e-05
cavprwat[1,0] = 0.117647058823529
cavprwat[1,1] = 0.0588235294117647
cki[methane,0,0] = 0.0555838662496951
yki[methane,0,0] = 0.795766885802831
cki[methane,0,1] = 2.03755407984769
yki[methane,0,1] = 0.691132466496819
cki[methane,1,0] = 0.230785983568032
yki[methane,1,0] = 0.941785443530788
cki[methane,1,1] = 0.0291589533493182
yki[methane,1,1] = 0.00361184808269411
cki[ethane,0,0] = 0.00000000000000
yki[ethane,0,0] = 0.00000000000000
cki[ethane,0,1] = 13.9126294847581
yki[ethane,0,1] = 0.304028694207967
cki[ethane,1,0] = 0.00000000000000
yki[ethane,1,0] = 0.00000000000000
cki[ethane,1,1] = 72.7555611214683
yki[ethane,1,1] = 0.580599881987412
cki[propane,0,0] = 0.00000000000000
yki[propane,0,0] = 0.00000000000000
cki[propane,0,1] = 0.00000000000000
yki[propane,0,1] = 0.00000000000000
cki[propane,1,0] = 0.00000000000000
yki[propane,1,0] = 0.00000000000000
cki[propane,1,1] = 440.073768028978
yki[propane,1,1] = 0.414021229067359
cki[water,0,0] = 0.00000000000000
yki[water,0,0] = 0.00000000000000
cki[water,0,1] = 0.00000000000000
yki[water,0,1] = 0.00000000000000
cki[water,1,0] = 0.00000000000000
yki[water,1,0] = 0.00000000000000
cki[water,1,1] = 0.00000000000000
yki[water,1,1] = 0.00000000000000
fugcoef = 5.02541866879314e-05

