# azoth SaftVrMieFlashProbe - NeqSim 3.20.0's TPflashSAFT, by dispatch.

# methane/n-butane at T=350.000 K, P=30.0000 bara
doMultiPhaseCheck=false
numberOfPhases=2 beta=0.970118166758440
phaseType[0]=GAS
phase[0] type=GAS beta=0.970118166758440 Z=0.859395861551044
phase[1] type=OIL beta=0.0298818332415599 Z=0.114505562424065
phase[0] x = [0.616156678262252, 0.383843321737748]
phase[1] x = [0.0754706762486942, 0.924529323751306]
phase[0] lnPhi = [0.0251850387420851, -0.386243569809806]
phase[1] lnPhi = [2.12494232427730, -1.26529371071896]
TPflashSAFT, no init(0) first   phases=2 beta=0.970118166758440
   no-init type=GAS x = [0.616156678262252, 0.383843321737748]
   no-init type=OIL x = [0.0754706762486942, 0.924529323751306]
   K = [8.16419209373577, 0.415177294617964]
TPflashSAFT, init(0) first      phases=2 beta=0.970118166758440
   init(0) type=GAS x = [0.616156678262252, 0.383843321737748]
   init(0) type=OIL x = [0.0754706762486942, 0.924529323751306]
   K = [8.16419209373577, 0.415177294617964]

# methane/n-butane at T=250.000 K, P=30.0000 bara
doMultiPhaseCheck=false
numberOfPhases=2 beta=0.535808206580083
phaseType[0]=GAS
phase[0] type=GAS beta=0.535808206580083 Z=0.897113727812092
phase[1] type=OIL beta=0.464191793419917 Z=0.124289301847589
phase[0] x = [0.978419594354518, 0.0215804056454816]
phase[1] x = [0.163196975571159, 0.836803024428841]
phase[0] lnPhi = [-0.0883193078054863, -0.623153141935752]
phase[1] lnPhi = [1.70266152887395, -4.28095640281748]
TPflashSAFT, no init(0) first   phases=2 beta=0.535808206580083
   no-init type=GAS x = [0.978419594354518, 0.0215804056454816]
   no-init type=OIL x = [0.163196975571159, 0.836803024428841]
   K = [5.99533083741967, 0.0257891174857343]
TPflashSAFT, init(0) first      phases=2 beta=0.535808206580083
   init(0) type=GAS x = [0.978419594354518, 0.0215804056454816]
   init(0) type=OIL x = [0.163196975571159, 0.836803024428841]
   K = [5.99533083741967, 0.0257891174857343]

# methane/n-butane at T=200.000 K, P=30.0000 bara
doMultiPhaseCheck=false
numberOfPhases=2 beta=0.406167928288498
phaseType[0]=GAS
phase[0] type=GAS beta=0.406167928288498 Z=0.798001018043947
phase[1] type=OIL beta=0.593832071711502 Z=0.131743850655920
phase[0] x = [0.998180081228510, 0.00181991877149026]
phase[1] x = [0.327653601841742, 0.672346398158258]
phase[0] lnPhi = [-0.182803468049645, -1.30149835381830]
phase[1] lnPhi = [0.931173641136308, -7.21347991253047]
TPflashSAFT, no init(0) first   phases=2 beta=0.406167928288498
   no-init type=GAS x = [0.998180081228510, 0.00181991877149026]
   no-init type=OIL x = [0.327653601841742, 0.672346398158258]
   K = [3.04645017392534, 0.00270681795455541]
TPflashSAFT, init(0) first      phases=2 beta=0.406167928288498
   init(0) type=GAS x = [0.998180081228510, 0.00181991877149026]
   init(0) type=OIL x = [0.327653601841742, 0.672346398158258]
   K = [3.04645017392534, 0.00270681795455541]
