# azoth PrCpaSubstitution - which fitted set PhasePrCPA carries.
# NeqSim 3.20.0. `a`/`b` are in the class's own internal scale.
# SystemPrEos  at T=350.000 K, P=30.0000 bara
   methane   term=1 Tc=190.560000000000 Pc=45.9900000000000 omega=0.0115000000000000 a=24958.3446054917 b=2.68040669852499 sites=0
   n-butane  term=1 Tc=425.120000000000 Pc=37.9600000000000 omega=0.200200000000000 a=150491.707051909 b=7.24465474508810 sites=0
   PhasePrEos sites=- FCPA=- Z=0.826203946733384
# SystemPrCPA at T=350.000 K, P=30.0000 bara
   methane   term=1 Tc=190.560000000000 Pc=45.9900000000000 omega=0.0115000000000000 a=23333.7442080009 b=2.98485123264092 sites=0
   n-butane  term=1 Tc=425.120000000000 Pc=37.9600000000000 omega=0.224807298178772 a=131427.400000000 b=7.20810000000000 sites=0
   PhasePrCPA sites=0 FCPA=0.00000000000000 Z=0.856514524634402
# SystemPrEos  at T=250.000 K, P=30.0000 bara
   methane   term=1 Tc=190.560000000000 Pc=45.9900000000000 omega=0.0115000000000000 a=24958.3446054917 b=2.68040669852499 sites=0
   n-butane  term=1 Tc=425.120000000000 Pc=37.9600000000000 omega=0.200200000000000 a=150491.707051909 b=7.24465474508810 sites=0
   PhasePrEos sites=- FCPA=- Z=0.610740453827459
# SystemPrCPA at T=250.000 K, P=30.0000 bara
   methane   term=1 Tc=190.560000000000 Pc=45.9900000000000 omega=0.0115000000000000 a=23333.7442080009 b=2.98485123264092 sites=0
   n-butane  term=1 Tc=425.120000000000 Pc=37.9600000000000 omega=0.224807298178772 a=131427.400000000 b=7.20810000000000 sites=0
   PhasePrCPA sites=0 FCPA=0.00000000000000 Z=0.478865774350262
