block=topology
phases=3
eos_gas_slot=0
eos_oil_slot=2
ge_liquid_slot=1
  phase[0]_type=gas beta=0.07008764819933958 z=0.9314646698948492
    x[0][methane]=0.9915399558747073 phi=0.9357591873196202 ln_f=3.8371298578940864 K=7.7212658332061395
    x[0][n-heptane]=0.006767159616988142 phi=0.3930044116185134 ln_f=-2.0175852707100543 K=0.0028548605197087533
    x[0][water]=0.0016928845083045395 phi=0.845490912316088 ln_f=-2.6371362489124768 K=0.001989374401458771
    x[0][Na+]=1.0000000000053307E-50 phi=1.1914975014061735 ln_f=-111.04202072372972 K=1.0E-40
    x[0][Cl-]=1.0000000000053307E-50 phi=1.1914975014061735 ln_f=-111.04202072372972 K=1.0E-40
  phase[1]_type=oil beta=0.038592834945752996 z=0.28337326867161916
    x[1][methane]=0.20793176383303005 phi=4.462245720349628 ln_f=3.8371298578773163 K=7.7212658332061395
    x[1][n-heptane]=0.7911690778357301 phi=0.0033615110322993045 ln_f=-2.017585270726642 K=0.0028548605197087533
    x[1][water]=8.991583312398502E-4 phi=1.5918425238574854 ln_f=-2.637136248929139 K=0.001989374401458771
    x[1][Na+]=9.999999999887734E-51 phi=41.76154078369892 ln_f=-107.48525580523025 K=1.0E-40
    x[1][Cl-]=9.999999999887734E-51 phi=41.76154078369892 ln_f=-107.48525580523025 K=1.0E-40
  phase[2]_type=aqueous beta=0.8913195168549075 z=Infinity
    x[2][methane]=8.066795286995786E-13 phi=1.1501997885022715E12 ln_f=3.837129857888826 K=7.7212658332061395
    x[2][n-heptane]=2.3122275018428384E-15 phi=1.1501997885022712E12 ln_f=-2.0175852707154016 K=0.0028548605197087533
    x[2][water]=0.9652114069619849 phi=0.0014829067052468134 ln_f=-2.6371362489177437 K=0.001989374401458771
    x[2][Na+]=0.017394296518603025 phi=1.3179904556500793E10 ln_f=23.162369217100043 K=1.0E-40
    x[2][Cl-]=0.017394296518603025 phi=1.3179904556500793E10 ln_f=23.162369217100043 K=1.0E-40

block=acceptance
aqueous_index=2
beta_sum=1.0
worst_material_balance=3.4025560147199485E-13
worst_log_fugacity=1.6770140831567915E-11
worst_ion_fraction_outside_aqueous=1.0000000000053307E-50

