rk4_default
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999998
product_P=4.999988020978732
product_T=733.4597018618274
product_h=14192.221083984572
product_s=21.637306501723728
product_z=methane:0.044666550548917404 oxygen:0.08933310109783481 nitrogen:0.8500000000000002 CO2:0.005333449451082619 water:0.010666898902165238
conversion=0.10666898902165212
pressure_drop_bar=1.1979021268260226E-5
outlet_temperature_K=733.4597018618274
residence_time_s=3.3649329465814315
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.050000,600.5421,5.000000,0.00042638,5.428858e-02,4.99786809e-02,9.99573618e-02,8.50000000e-01,2.13190752e-05,4.26381504e-05
0.100000,601.0843,5.000000,0.00085276,5.428858e-02,4.99573618e-02,9.99147237e-02,8.50000000e-01,4.26381504e-05,8.52763008e-05
0.150000,601.6264,5.000000,0.00127914,5.428858e-02,4.99360428e-02,9.98720855e-02,8.50000000e-01,6.39572256e-05,1.27914451e-04
0.200000,602.1685,5.000000,0.00170553,5.428858e-02,4.99147237e-02,9.98294474e-02,8.50000000e-01,8.52763008e-05,1.70552602e-04
0.250000,602.7107,4.999999,0.00213191,5.428858e-02,4.98934046e-02,9.97868092e-02,8.50000000e-01,1.06595376e-04,2.13190752e-04
0.300000,603.2528,4.999999,0.00255829,5.428858e-02,4.98720855e-02,9.97441711e-02,8.50000000e-01,1.27914451e-04,2.55828902e-04
0.350000,603.7950,4.999999,0.00298467,5.428858e-02,4.98507665e-02,9.97015329e-02,8.50000000e-01,1.49233526e-04,2.98467053e-04
0.400000,604.3371,4.999999,0.00341105,5.428858e-02,4.98294474e-02,9.96588948e-02,8.50000000e-01,1.70552602e-04,3.41105203e-04
0.450000,604.8792,4.999999,0.00383743,5.428858e-02,4.98081283e-02,9.96162566e-02,8.50000000e-01,1.91871677e-04,3.83743353e-04
